3, 3
3, 6
5, 4
5, 7
4, 0
6, 0
3, 1
4, 1
7, 2
8, 2
4, 1
4, 8
8, 2
8, 6
Conflicted cell: 8, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 6 to 3
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 7 9 6 5 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:451
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
4, 2
4, 5
5, 4
5, 7
4, 0
6, 0
3, 1
4, 1
3, 2
4, 2
7, 2
8, 2
0, 3
1, 3
1, 3
4, 1
4, 2
4, 8
8, 2
8, 6
Conflicted cell: 4, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 4, 8 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 7 9 6 5 2 6 1 8 |
|8 7 9 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:452
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
4, 2
4, 5
5, 4
5, 7
4, 0
6, 0
3, 1
4, 1
3, 2
4, 2
7, 2
8, 2
0, 3
1, 3
1, 3
4, 1
4, 2
4, 8
8, 2
8, 6
Conflicted cell: 8, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 2 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 7 9 6 5 2 6 1 8 |
|8 7 9 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:453
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
4, 2
4, 5
5, 4
5, 7
4, 0
6, 0
3, 1
4, 1
3, 2
4, 2
7, 2
8, 2
0, 3
1, 3
1, 3
4, 1
4, 2
4, 8
8, 2
8, 6
Conflicted cell: 4, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 4, 8 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 7 9 6 5 2 6 1 8 |
|8 7 9 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:454
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
4, 2
4, 5
5, 4
5, 7
4, 0
6, 0
3, 1
4, 1
3, 2
4, 2
7, 2
8, 2
0, 3
1, 3
1, 3
4, 1
4, 2
4, 8
8, 2
8, 6
Conflicted cell: 7, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 2 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 7 9 6 5 2 6 1 8 |
|8 7 9 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:455
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
4, 2
4, 5
5, 4
5, 7
4, 0
6, 0
3, 1
4, 1
3, 2
4, 2
7, 2
8, 2
0, 3
1, 3
1, 3
4, 1
4, 2
4, 8
8, 2
8, 6
Conflicted cell: 4, 2
Count conflicts: 2
No value can minumize conflicts
Changing value at 4, 2 to 1
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 7 9 6 5 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:456
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
5, 4
5, 7
4, 0
6, 0
3, 1
4, 1
7, 2
8, 2
0, 3
1, 3
1, 3
4, 1
4, 8
8, 2
8, 6
Conflicted cell: 8, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 2 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 7 9 6 5 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:457
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
5, 4
5, 7
4, 0
6, 0
3, 1
4, 1
7, 2
8, 2
0, 3
1, 3
1, 3
4, 1
4, 8
8, 2
8, 6
Conflicted cell: 3, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 1 to 3
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 5 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:458
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
5, 4
5, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
1, 3
4, 8
8, 2
8, 6
Conflicted cell: 5, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 7 to 7
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 5 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:459
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
5, 4
5, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
1, 3
4, 8
8, 2
8, 6
Conflicted cell: 7, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 2 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 5 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:460
Conflicted cells:
1, 3
1, 8
3, 3
3, 6
5, 4
5, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
1, 3
4, 8
8, 2
8, 6
Conflicted cell: 8, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 2 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 5 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:461
Conflicted cells:
1, 3
1, 8
3, 0
3, 3
3, 4
3, 6
5, 2
5, 4
5, 7
5, 8
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
0, 8
5, 8
1, 3
4, 3
4, 8
5, 8
8, 2
8, 6
Conflicted cell: 3, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 0 to 4
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 5 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:462
Conflicted cells:
1, 3
1, 8
3, 0
3, 3
3, 4
3, 6
5, 2
5, 4
5, 7
5, 8
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
0, 8
5, 8
1, 3
4, 3
4, 8
5, 8
8, 2
8, 6
Conflicted cell: 6, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 0 to 8
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 5 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:463
Conflicted cells:
1, 3
1, 8
3, 0
3, 3
3, 4
3, 6
5, 2
5, 4
5, 7
5, 8
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
0, 8
5, 8
1, 3
4, 3
4, 8
5, 8
8, 2
8, 6
Conflicted cell: 5, 8
Count conflicts: 3
No value can minumize conflicts
Changing value at 5, 8 to 4
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:464
Conflicted cells:
1, 3
1, 8
3, 0
3, 3
3, 4
3, 6
5, 4
5, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
1, 3
4, 3
4, 8
8, 2
8, 6
Conflicted cell: 7, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 2 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:465
Conflicted cells:
1, 3
1, 8
3, 0
3, 3
3, 4
3, 6
5, 4
5, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
1, 3
4, 3
4, 8
8, 2
8, 6
Conflicted cell: 4, 0
Count conflicts: 1
No value can minumize conflicts
Changing value at 4, 0 to 8
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:466
Conflicted cells:
1, 3
1, 8
3, 0
3, 3
3, 4
3, 6
5, 4
5, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
1, 3
4, 3
4, 8
8, 2
8, 6
Conflicted cell: 8, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 6 to 3
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 6 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:467
Conflicted cells:
1, 3
1, 8
3, 0
3, 3
3, 4
3, 6
5, 4
5, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
1, 3
4, 3
4, 8
8, 2
8, 6
Conflicted cell: 3, 6
Count conflicts: 2
No value can minumize conflicts
Changing value at 3, 6 to 9
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 3 8 2 |
********************

Iteration:468
Conflicted cells:
1, 3
1, 8
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
3, 6
5, 6
1, 3
4, 3
5, 6
8, 2
8, 6
Conflicted cell: 8, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 6 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 6 8 2 |
********************

Iteration:469
Conflicted cells:
1, 3
1, 8
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 2
8, 6
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
3, 6
5, 6
1, 3
4, 3
5, 6
8, 2
Conflicted cell: 7, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 2 to 6
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 6 8 2 |
********************

Iteration:470
Conflicted cells:
1, 3
1, 8
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 2
8, 6
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
3, 6
5, 6
1, 3
4, 3
5, 6
8, 2
Conflicted cell: 5, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 7 to 7
Updated Grid:
|2 9 4 1 6 7 8 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 6 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:471
Conflicted cells:
0, 4
0, 6
1, 3
1, 8
3, 0
3, 2
3, 4
3, 6
5, 0
5, 3
5, 4
5, 7
8, 2
8, 6
4, 0
5, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
0, 6
3, 6
5, 6
8, 6
1, 3
1, 7
5, 0
4, 3
5, 6
8, 2
Conflicted cell: 5, 3
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 3 to 8
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|8 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 6 8 2 |
********************

Iteration:472
Conflicted cells:
0, 4
0, 6
1, 3
1, 8
3, 0
3, 2
3, 4
3, 6
5, 0
5, 3
5, 4
5, 7
8, 2
8, 6
4, 0
5, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
0, 6
3, 6
5, 6
8, 6
1, 3
1, 7
5, 0
4, 3
5, 6
8, 2
Conflicted cell: 5, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 4 to 7
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 1 2 3 4 6 1 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|8 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 6 8 2 |
********************

Iteration:473
Conflicted cells:
0, 4
0, 6
1, 3
1, 8
3, 0
3, 2
3, 4
3, 6
5, 0
5, 3
5, 4
5, 7
8, 2
8, 6
4, 0
5, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
0, 6
3, 6
5, 6
8, 6
1, 3
1, 7
5, 0
4, 3
5, 6
8, 2
Conflicted cell: 1, 8
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 8 to 9
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 1 2 3 4 6 9 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|8 2 5 8 7 1 9 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 6 8 2 |
********************

Iteration:474
Conflicted cells:
0, 4
0, 6
3, 0
3, 2
3, 4
3, 6
5, 0
5, 3
5, 4
5, 7
8, 2
8, 6
4, 0
5, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
0, 6
3, 6
5, 6
8, 6
1, 8
2, 8
1, 3
1, 7
2, 8
5, 0
4, 3
5, 6
8, 2
Conflicted cell: 5, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 6 to 3
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 1 2 3 4 6 9 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|8 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 6 8 2 |
********************

Iteration:475
Conflicted cells:
0, 4
0, 6
3, 0
3, 2
3, 4
3, 6
5, 0
5, 3
5, 4
5, 7
8, 2
8, 6
4, 0
5, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
0, 6
8, 6
1, 8
2, 8
1, 3
1, 7
2, 8
5, 0
4, 3
8, 2
Conflicted cell: 8, 6
Count conflicts: 2
No value can minumize conflicts
Changing value at 8, 6 to 8
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 1 2 3 4 6 9 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|8 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:476
Conflicted cells:
0, 4
0, 6
3, 0
3, 2
3, 4
3, 6
5, 0
5, 3
5, 4
5, 7
8, 6
8, 7
4, 0
5, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
1, 8
2, 8
1, 3
1, 7
2, 8
5, 0
4, 3
8, 2
8, 7
Conflicted cell: 5, 0
Count conflicts: 3
No value can minumize conflicts
Changing value at 5, 0 to 6
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 1 2 3 4 6 9 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:477
Conflicted cells:
0, 4
0, 6
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
1, 8
2, 8
1, 3
1, 7
2, 8
4, 3
8, 2
8, 7
Conflicted cell: 5, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 5, 7 to 7
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 1 2 3 4 6 9 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:478
Conflicted cells:
0, 4
0, 6
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
7, 2
8, 2
0, 3
1, 3
2, 4
3, 4
1, 8
2, 8
1, 3
1, 7
2, 8
4, 3
8, 2
8, 7
Conflicted cell: 1, 3
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 3 to 9
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 9 |
|1 6 3 5 4 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:479
Conflicted cells:
0, 4
0, 6
1, 3
1, 8
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
7, 2
8, 2
2, 4
3, 4
1, 8
2, 8
1, 7
2, 8
4, 3
8, 2
8, 7
Conflicted cell: 2, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 4 to 5
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 9 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:480
Conflicted cells:
0, 4
0, 6
1, 3
1, 8
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
5, 4
5, 7
8, 6
8, 7
4, 0
6, 0
7, 2
8, 2
1, 8
2, 8
2, 4
1, 7
2, 8
4, 3
8, 2
8, 7
Conflicted cell: 8, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 7 to 8
Updated Grid:
|2 9 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 9 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 7 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Stuck! Swapping two numbers.
Iteration:481
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
1, 3
1, 8
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
5, 4
6, 4
1, 8
2, 8
1, 2
2, 4
1, 7
2, 8
4, 3
5, 4
8, 2
8, 7
Conflicted cell: 8, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 7 to 8
Updated Grid:
|2 7 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 9 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 9 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:482
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
1, 3
1, 8
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
5, 4
6, 4
1, 8
2, 8
1, 2
2, 4
1, 7
2, 8
4, 3
5, 4
8, 2
8, 7
Conflicted cell: 1, 8
Count conflicts: 2
No value can minumize conflicts
Changing value at 1, 8 to 1
Updated Grid:
|2 7 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 9 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:483
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
5, 4
6, 4
1, 2
2, 4
1, 7
4, 3
5, 4
8, 2
8, 7
Conflicted cell: 1, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 7 to 6
Updated Grid:
|2 7 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 9 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:484
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
5, 4
6, 4
1, 2
2, 4
1, 7
4, 3
5, 4
8, 2
8, 7
Conflicted cell: 3, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 2 to 9
Updated Grid:
|2 7 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
|1 6 3 5 5 8 7 2 9 |
|4 3 9 6 4 2 9 1 8 |
|8 7 1 4 3 9 2 5 6 |
|6 2 5 8 9 1 3 7 4 |
|8 5 2 3 9 6 1 4 7 |
|7 1 6 2 8 4 5 9 3 |
|9 4 6 7 1 5 8 8 2 |
********************

Iteration:485
Conflicted cells:
0, 1
0, 4
0, 5
0, 6
2, 3
2, 4
3, 0
3, 2
3, 4
3, 6
8, 6
8, 7
4, 0
6, 0
0, 1
4, 1
7, 2
8, 2
5, 4
6, 4
1, 2
2, 4
1, 7
4, 3
5, 4
8, 2
8, 7
Conflicted cell: 3, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 2 to 9
Updated Grid:
|2 7 4 1 6 7 6 3 5 |
|5 8 7 9 2 3 4 6 1 |
